1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
1517184000,188755376010.06247,611119735.3108903,19151151.82016956,96.38235165479755,145.75112922,532630.0,232176.0,225983.0,160557.7064546
